# BEGIN PLOT
Legend=1
LogY=1
Title=Differential $\Lambda_c$ production cross section vs $p_T$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$ $\sigma$
LegendXPos=0.49
DrawOnly=/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d02-x01-y01
LegendOnly=/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	1.159700e+02	1.655187e+01	1.640419e+01
2.000000e+00	3.000000e+00	7.165600e+01	9.006789e+00	8.892294e+00
3.000000e+00	4.000000e+00	3.467600e+01	4.224842e+00	4.165409e+00
4.000000e+00	5.000000e+00	1.471200e+01	1.750654e+00	1.711582e+00
5.000000e+00	6.000000e+00	7.838600e+00	9.359086e-01	9.135337e-01
6.000000e+00	7.000000e+00	3.409500e+00	4.656719e-01	4.494989e-01
7.000000e+00	8.000000e+00	1.933000e+00	2.810230e-01	2.722308e-01
8.000000e+00	1.000000e+01	8.033200e-01	1.206931e-01	1.156112e-01
1.000000e+01	1.200000e+01	3.101200e-01	5.783557e-02	5.599188e-02
1.200000e+01	2.400000e+01	3.487500e-02	7.891637e-03	7.595613e-03
# END HISTO1D


# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01
ScaledBy=2.94336467714724007e-02
Title=Herwig7 (default)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.710127e+00	4.099633e-01	4.099633e-01
2.000000e+00	3.000000e+00	5.651260e+00	4.078446e-01	4.078446e-01
3.000000e+00	4.000000e+00	5.121455e+00	3.882565e-01	3.882565e-01
4.000000e+00	5.000000e+00	3.031666e+00	2.987189e-01	2.987189e-01
5.000000e+00	6.000000e+00	2.207524e+00	2.549029e-01	2.549029e-01
6.000000e+00	7.000000e+00	1.795452e+00	2.298841e-01	2.298841e-01
7.000000e+00	8.000000e+00	9.124430e-01	1.638796e-01	1.638796e-01
8.000000e+00	1.000000e+01	4.415047e-01	8.060737e-02	8.060737e-02
1.000000e+01	1.200000e+01	2.207524e-01	5.699800e-02	5.699800e-02
1.200000e+01	2.400000e+01	2.207523e-02	7.358412e-03	7.358412e-03
# END HISTO1D


# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d02-x01-y01
ScaledBy=2.93492142498373923e-02
Title=Herwig7 (Baryonic Rec 0.5)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	8.423224e+00	4.972072e-01	4.972072e-01
2.000000e+00	3.000000e+00	7.454700e+00	4.677495e-01	4.677495e-01
3.000000e+00	4.000000e+00	6.456827e+00	4.353192e-01	4.353192e-01
4.000000e+00	5.000000e+00	4.549128e+00	3.653947e-01	3.653947e-01
5.000000e+00	6.000000e+00	2.934921e+00	2.934921e-01	2.934921e-01
6.000000e+00	7.000000e+00	1.702254e+00	2.235170e-01	2.235170e-01
7.000000e+00	8.000000e+00	1.085921e+00	1.785243e-01	1.785243e-01
8.000000e+00	1.000000e+01	4.695875e-01	8.301211e-02	8.301211e-02
1.000000e+01	1.200000e+01	1.467460e-01	4.640518e-02	4.640518e-02
1.200000e+01	2.400000e+01	2.934922e-02	8.472390e-03	8.472390e-03
# END HISTO1D


# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d02-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d02-x01-y01
ScaledBy=2.94336374651199030e-02
Title=Herwig7 (Plain Rec 0.5)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.033152e+00	3.848948e-01	3.848948e-01
