# BEGIN PLOT
Legend=1
LogY=1
Title=Differential $\Lambda_c$ production cross section vs $p_T$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$ $\sigma$
LegendXPos=0.49
RatioPlotYMin=0.02
RatioPlotYMax=2.5
YLabelSep=5
DrawOnly=/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigLHCMB5e7.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigBarReco5e7.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigPlainReco5e7.yoda/ALICE_2022_I1868463/d02-x01-y01
LegendOnly=/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigLHCMB5e7.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigBarReco5e7.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigPlainReco5e7.yoda/ALICE_2022_I1868463/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	1.159700e+02	1.655187e+01	1.640419e+01
2.000000e+00	3.000000e+00	7.165600e+01	9.006789e+00	8.892294e+00
3.000000e+00	4.000000e+00	3.467600e+01	4.224842e+00	4.165409e+00
4.000000e+00	5.000000e+00	1.471200e+01	1.750654e+00	1.711582e+00
5.000000e+00	6.000000e+00	7.838600e+00	9.359086e-01	9.135337e-01
6.000000e+00	7.000000e+00	3.409500e+00	4.656719e-01	4.494989e-01
7.000000e+00	8.000000e+00	1.933000e+00	2.810230e-01	2.722308e-01
8.000000e+00	1.000000e+01	8.033200e-01	1.206931e-01	1.156112e-01
1.000000e+01	1.200000e+01	3.101200e-01	5.783557e-02	5.599188e-02
1.200000e+01	2.400000e+01	3.487500e-02	7.891637e-03	7.595613e-03
# END HISTO1D


# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigLHCMB5e7.yoda/ALICE_2022_I1868463/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigLHCMB5e7.yoda/ALICE_2022_I1868463/d02-x01-y01
ScaledBy=7.84922869200000025e-04
Title=Herwig7 (default)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	3.558055e+00	5.284694e-02	5.284694e-02
2.000000e+00	3.000000e+00	3.718965e+00	5.402870e-02	5.402870e-02
3.000000e+00	4.000000e+00	3.244871e+00	5.046755e-02	5.046755e-02
4.000000e+00	5.000000e+00	2.554924e+00	4.478189e-02	4.478189e-02
5.000000e+00	6.000000e+00	1.721336e+00	3.675753e-02	3.675753e-02
6.000000e+00	7.000000e+00	1.153837e+00	3.009440e-02	3.009440e-02
7.000000e+00	8.000000e+00	7.519561e-01	2.429460e-02	2.429460e-02
8.000000e+00	1.000000e+01	3.649891e-01	1.196846e-02	1.196846e-02
1.000000e+01	1.200000e+01	1.412861e-01	7.446432e-03	7.446432e-03
1.200000e+01	2.400000e+01	1.988472e-02	1.140467e-03	1.140467e-03
# END HISTO1D


# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigBarReco5e7.yoda/ALICE_2022_I1868463/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigBarReco5e7.yoda/ALICE_2022_I1868463/d02-x01-y01
ScaledBy=8.08545433628167368e-04
Title=Herwig7 BaryReco
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	4.669350e+00	6.144414e-02	6.144414e-02
2.000000e+00	3.000000e+00	4.907062e+00	6.298875e-02	6.298875e-02
3.000000e+00	4.000000e+00	4.425978e+00	5.982143e-02	5.982143e-02
4.000000e+00	5.000000e+00	3.153327e+00	5.049364e-02	5.049364e-02
5.000000e+00	6.000000e+00	2.067451e+00	4.088555e-02	4.088555e-02
6.000000e+00	7.000000e+00	1.207158e+00	3.124168e-02	3.124168e-02
7.000000e+00	8.000000e+00	7.252653e-01	2.421590e-02	2.421590e-02
8.000000e+00	1.000000e+01	3.577813e-01	1.202669e-02	1.202669e-02
1.000000e+01	1.200000e+01	1.544322e-01	7.901438e-03	7.901438e-03
1.200000e+01	2.400000e+01	2.028102e-02	1.168978e-03	1.168978e-03
# END HISTO1D


# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigPlainReco5e7.yoda/ALICE_2022_I1868463/d02-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigPlainReco5e7.yoda/ALICE_2022_I1868463/d02-x01-y01
ScaledBy=7.95397537015004393e-04
Title=Herwig7 PlainReco
# xlow	 xhigh	 val	 errminus	 errplus
