# BEGIN PLOT
Legend=1
LogY=1
Title=Average ratio of $\Lambda_c^+$ and $D^0$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$/$D^0$
LegendXPos=0.49
RatioPlotYMin=0.1
RatioPlotYMax=1.2
YLabelSep=5
DrawOnly=/ALICE_2022_I1868463/d05-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigLHCMB5e7.yoda/ALICE_2022_I1868463/d05-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigBarReco5e7.yoda/ALICE_2022_I1868463/d05-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigPlainReco5e7.yoda/ALICE_2022_I1868463/d05-x01-y01
LegendOnly=/ALICE_2022_I1868463/d05-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigLHCMB5e7.yoda/ALICE_2022_I1868463/d05-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigBarReco5e7.yoda/ALICE_2022_I1868463/d05-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigPlainReco5e7.yoda/ALICE_2022_I1868463/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.013900e-01	7.716929e-02	7.589892e-02
2.000000e+00	3.000000e+00	4.542600e-01	5.056496e-02	5.037517e-02
3.000000e+00	4.000000e+00	4.287700e-01	4.377759e-02	4.399719e-02
4.000000e+00	5.000000e+00	3.796200e-01	3.558600e-02	3.589040e-02
5.000000e+00	6.000000e+00	4.132400e-01	3.885801e-02	3.959528e-02
6.000000e+00	7.000000e+00	3.184500e-01	3.452118e-02	3.460533e-02
7.000000e+00	8.000000e+00	3.144500e-01	3.770700e-02	3.778586e-02
8.000000e+00	1.000000e+01	2.642100e-01	3.171245e-02	3.169828e-02
1.000000e+01	1.200000e+01	2.421900e-01	3.951701e-02	3.942306e-02
1.200000e+01	2.400000e+01	1.383200e-01	2.854094e-02	2.804553e-02
# END HISTO1D


# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigLHCMB5e7.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigLHCMB5e7.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Herwig7 (default)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	9.052602e-02	1.404102e-03	1.404102e-03
2.000000e+00	3.000000e+00	9.578683e-02	1.456704e-03	1.456704e-03
3.000000e+00	4.000000e+00	9.326565e-02	1.516699e-03	1.516699e-03
4.000000e+00	5.000000e+00	9.196214e-02	1.684370e-03	1.684370e-03
5.000000e+00	6.000000e+00	9.337478e-02	2.084946e-03	2.084946e-03
6.000000e+00	7.000000e+00	1.028260e-01	2.816421e-03	2.816421e-03
7.000000e+00	8.000000e+00	1.124545e-01	3.832086e-03	3.832086e-03
8.000000e+00	1.000000e+01	1.146591e-01	3.969521e-03	3.969521e-03
1.000000e+01	1.200000e+01	1.106671e-01	6.146942e-03	6.146942e-03
1.200000e+01	2.400000e+01	9.368259e-02	5.619113e-03	5.619113e-03
# END HISTO1D


# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigBarReco5e7.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/HerwigBarReco5e7.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Herwig7 BaryReco
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	8.389749e-02	1.149389e-03	1.149389e-03
2.000000e+00	3.000000e+00	8.905094e-02	1.192900e-03	1.192900e-03
3.000000e+00	4.000000e+00	9.032407e-02	1.274761e-03	1.274761e-03
4.000000e+00	5.000000e+00	8.628700e-02	1.440076e-03	1.440076e-03
5.000000e+00	6.000000e+00	9.060950e-02	1.871298e-03	1.871298e-03
6.000000e+00	7.000000e+00	9.220603e-02	2.493915e-03	2.493915e-03
7.000000e+00	8.000000e+00	9.626529e-02	3.365359e-03	3.365359e-03
8.000000e+00	1.000000e+01	1.006025e-01	3.547744e-03	3.547744e-03
1.000000e+01	1.200000e+01	1.102453e-01	5.943440e-03	5.943440e-03
