# BEGIN PLOT
Legend=1
LogY=1
Title=Average ratio of $\Lambda_c^+$ and $D^0$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$/$D0$
DrawOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01
LegendOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.013900e-01	7.716929e-02	7.589892e-02
2.000000e+00	3.000000e+00	4.542600e-01	5.056496e-02	5.037517e-02
3.000000e+00	4.000000e+00	4.287700e-01	4.377759e-02	4.399719e-02
4.000000e+00	5.000000e+00	3.796200e-01	3.558600e-02	3.589040e-02
5.000000e+00	6.000000e+00	4.132400e-01	3.885801e-02	3.959528e-02
6.000000e+00	7.000000e+00	3.184500e-01	3.452118e-02	3.460533e-02
7.000000e+00	8.000000e+00	3.144500e-01	3.770700e-02	3.778586e-02
8.000000e+00	1.000000e+01	2.642100e-01	3.171245e-02	3.169828e-02
1.000000e+01	1.200000e+01	2.421900e-01	3.951701e-02	3.942306e-02
1.200000e+01	2.400000e+01	1.383200e-01	2.854094e-02	2.804553e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Pythia8 (Monash)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.517711e-02	3.635955e-03	3.635955e-03
2.000000e+00	3.000000e+00	6.481189e-02	4.671046e-03	4.671046e-03
3.000000e+00	4.000000e+00	7.614213e-02	6.449324e-03	6.449324e-03
4.000000e+00	5.000000e+00	7.522936e-02	8.614518e-03	8.614518e-03
5.000000e+00	6.000000e+00	5.672609e-02	9.856667e-03	9.856667e-03
6.000000e+00	7.000000e+00	6.646526e-02	1.463379e-02	1.463379e-02
7.000000e+00	8.000000e+00	4.807692e-02	1.556443e-02	1.556443e-02
8.000000e+00	1.000000e+01	8.152174e-02	2.188998e-02	2.188998e-02
1.000000e+01	1.200000e+01	1.234568e-01	4.138026e-02	4.138026e-02
1.200000e+01	2.400000e+01	4.761905e-02	2.436982e-02	2.436982e-02
# END HISTO1D

