# BEGIN PLOT
Legend=1
LogY=1
Title=Average ratio of $\Lambda_c^+$ and $D^0$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$/$D0$
DrawOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode0.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
LegendOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode0.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.013900e-01	7.716929e-02	7.589892e-02
2.000000e+00	3.000000e+00	4.542600e-01	5.056496e-02	5.037517e-02
3.000000e+00	4.000000e+00	4.287700e-01	4.377759e-02	4.399719e-02
4.000000e+00	5.000000e+00	3.796200e-01	3.558600e-02	3.589040e-02
5.000000e+00	6.000000e+00	4.132400e-01	3.885801e-02	3.959528e-02
6.000000e+00	7.000000e+00	3.184500e-01	3.452118e-02	3.460533e-02
7.000000e+00	8.000000e+00	3.144500e-01	3.770700e-02	3.778586e-02
8.000000e+00	1.000000e+01	2.642100e-01	3.171245e-02	3.169828e-02
1.000000e+01	1.200000e+01	2.421900e-01	3.951701e-02	3.942306e-02
1.200000e+01	2.400000e+01	1.383200e-01	2.854094e-02	2.804553e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Pythia.243$ Monash e7
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.942048e-02	4.825062e-04	4.825062e-04
2.000000e+00	3.000000e+00	6.547718e-02	5.934837e-04	5.934837e-04
3.000000e+00	4.000000e+00	7.099196e-02	7.946393e-04	7.946393e-04
4.000000e+00	5.000000e+00	7.664010e-02	1.097518e-03	1.097518e-03
5.000000e+00	6.000000e+00	7.737330e-02	1.479144e-03	1.479144e-03
6.000000e+00	7.000000e+00	8.462747e-02	2.059717e-03	2.059717e-03
7.000000e+00	8.000000e+00	8.593309e-02	2.742732e-03	2.742732e-03
8.000000e+00	1.000000e+01	8.331283e-02	2.720458e-03	2.720458e-03
1.000000e+01	1.200000e+01	7.943290e-02	4.080718e-03	4.080718e-03
1.200000e+01	2.400000e+01	8.592706e-02	4.221084e-03	4.221084e-03
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode0.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode0.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Pythia8.243 Modebash$ e7
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.245156e-01	2.070795e-03	2.070795e-03
2.000000e+00	3.000000e+00	4.567926e-01	2.368593e-03	2.368593e-03
3.000000e+00	4.000000e+00	4.367455e-01	3.022944e-03	3.022944e-03
4.000000e+00	5.000000e+00	3.684947e-01	3.648072e-03	3.648072e-03
5.000000e+00	6.000000e+00	3.465515e-01	4.630586e-03	4.630586e-03
6.000000e+00	7.000000e+00	3.137255e-01	5.914747e-03	5.914747e-03
7.000000e+00	8.000000e+00	1.708687e-01	4.693217e-03	4.693217e-03
8.000000e+00	1.000000e+01	1.947060e-01	5.633753e-03	5.633753e-03
1.000000e+01	1.200000e+01	3.955950e-01	1.256665e-02	1.256665e-02
1.200000e+01	2.400000e+01	1.151443e-01	6.180911e-03	6.180911e-03
# END HISTO1D


