# BEGIN PLOT
Legend=1
LogY=1
Title=Average ratio of $\Lambda_c^+$ and $D^0$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$/$D0$
DrawOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d05-x01-y01
LegendOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.013900e-01	7.716929e-02	7.589892e-02
2.000000e+00	3.000000e+00	4.542600e-01	5.056496e-02	5.037517e-02
3.000000e+00	4.000000e+00	4.287700e-01	4.377759e-02	4.399719e-02
4.000000e+00	5.000000e+00	3.796200e-01	3.558600e-02	3.589040e-02
5.000000e+00	6.000000e+00	4.132400e-01	3.885801e-02	3.959528e-02
6.000000e+00	7.000000e+00	3.184500e-01	3.452118e-02	3.460533e-02
7.000000e+00	8.000000e+00	3.144500e-01	3.770700e-02	3.778586e-02
8.000000e+00	1.000000e+01	2.642100e-01	3.171245e-02	3.169828e-02
1.000000e+01	1.200000e+01	2.421900e-01	3.951701e-02	3.942306e-02
1.200000e+01	2.400000e+01	1.383200e-01	2.854094e-02	2.804553e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Herwig7 (default)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	1.022129e-01	7.704375e-03	7.704375e-03
2.000000e+00	3.000000e+00	1.048035e-01	7.950010e-03	7.950010e-03
3.000000e+00	4.000000e+00	1.135770e-01	9.086068e-03	9.086068e-03
4.000000e+00	5.000000e+00	9.537037e-02	9.835022e-03	9.835022e-03
5.000000e+00	6.000000e+00	9.640103e-02	1.165563e-02	1.165563e-02
6.000000e+00	7.000000e+00	1.346578e-01	1.836535e-02	1.836535e-02
7.000000e+00	8.000000e+00	1.201550e-01	2.284022e-02	2.284022e-02
8.000000e+00	1.000000e+01	1.136364e-01	2.189417e-02	2.189417e-02
1.000000e+01	1.200000e+01	1.562500e-01	4.338107e-02	4.338107e-02
1.200000e+01	2.400000e+01	9.183673e-02	3.198704e-02	3.198704e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Herwig7 (Baryonic Rec 0.5)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	1.040987e-01	6.456663e-03	6.456663e-03
2.000000e+00	3.000000e+00	1.001972e-01	6.594383e-03	6.594383e-03
3.000000e+00	4.000000e+00	1.139306e-01	8.106962e-03	8.106962e-03
4.000000e+00	5.000000e+00	1.161919e-01	9.860058e-03	9.860058e-03
5.000000e+00	6.000000e+00	1.265823e-01	1.343552e-02	1.343552e-02
6.000000e+00	7.000000e+00	1.226216e-01	1.705963e-02	1.705963e-02
7.000000e+00	8.000000e+00	1.456693e-01	2.563284e-02	2.563284e-02
8.000000e+00	1.000000e+01	1.245136e-01	2.334126e-02	2.334126e-02
1.000000e+01	1.200000e+01	1.075269e-01	3.578444e-02	3.578444e-02
1.200000e+01	2.400000e+01	1.395349e-01	4.299877e-02	4.299877e-02
# END HISTO1D


