# BEGIN PLOT
Legend=1
LogY=1
Title=Differential D$^0$ production cross section vs $p_T$
XLabel=$p_T$ [GeV/$c$]
YLabel=D$^0$ $\sigma$
DrawOnly=/ALICE_2022_I1868463/d01-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/rivet5e7Pythia8Monash.yoda/ALICE_2022_I1868463/d01-x01-y01
LegendOnly=/ALICE_2022_I1868463/d01-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/rivet5e7Pythia8Monash.yoda/ALICE_2022_I1868463/d01-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	2.312900e+02	2.605826e+01	2.578557e+01
2.000000e+00	3.000000e+00	1.577400e+02	1.279023e+01	1.203930e+01
3.000000e+00	4.000000e+00	8.087400e+01	6.341646e+00	5.800782e+00
4.000000e+00	5.000000e+00	3.875500e+01	3.139724e+00	2.785824e+00
5.000000e+00	6.000000e+00	1.896900e+01	1.663686e+00	1.435169e+00
6.000000e+00	7.000000e+00	1.070700e+01	9.682502e-01	8.480966e-01
7.000000e+00	8.000000e+00	6.147100e+00	5.597544e-01	4.905207e-01
8.000000e+00	1.000000e+01	3.040400e+00	2.659237e-01	2.382249e-01
1.000000e+01	1.200000e+01	1.280500e+00	1.143518e-01	1.051462e-01
1.200000e+01	2.400000e+01	2.521400e-01	2.103917e-02	2.024185e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/rivet5e7Pythia8Monash.yoda/ALICE_2022_I1868463/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/rivet5e7Pythia8Monash.yoda/ALICE_2022_I1868463/d01-x01-y01
ScaledBy=7.80485000000000033e-04
Title=Pythia 8 Monash 5e7
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	2.110392e+02	4.058485e-01	4.058485e-01
2.000000e+00	3.000000e+00	1.545899e+02	3.473544e-01	3.473544e-01
3.000000e+00	4.000000e+00	9.397664e+01	2.708272e-01	2.708272e-01
4.000000e+00	5.000000e+00	5.346478e+01	2.042755e-01	2.042755e-01
5.000000e+00	6.000000e+00	2.973726e+01	1.523466e-01	1.523466e-01
6.000000e+00	7.000000e+00	1.688657e+01	1.148030e-01	1.148030e-01
7.000000e+00	8.000000e+00	9.681916e+00	8.692865e-02	8.692865e-02
8.000000e+00	1.000000e+01	4.759008e+00	4.309486e-02	4.309486e-02
1.000000e+01	1.200000e+01	2.009358e+00	2.800245e-02	2.800245e-02
1.200000e+01	2.400000e+01	3.406167e-01	4.706787e-03	4.706787e-03
# END HISTO1D

