# BEGIN PLOT
Legend=1
LogY=1
Title=Average ratio of $\Lambda_c^+$ and $D^0$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$/$D0$
DrawOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e5.yoda/ALICE_2022_I1868463/d05-x01-y01
LegendOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e5.yoda/ALICE_2022_I1868463/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.013900e-01	7.716929e-02	7.589892e-02
2.000000e+00	3.000000e+00	4.542600e-01	5.056496e-02	5.037517e-02
3.000000e+00	4.000000e+00	4.287700e-01	4.377759e-02	4.399719e-02
4.000000e+00	5.000000e+00	3.796200e-01	3.558600e-02	3.589040e-02
5.000000e+00	6.000000e+00	4.132400e-01	3.885801e-02	3.959528e-02
6.000000e+00	7.000000e+00	3.184500e-01	3.452118e-02	3.460533e-02
7.000000e+00	8.000000e+00	3.144500e-01	3.770700e-02	3.778586e-02
8.000000e+00	1.000000e+01	2.642100e-01	3.171245e-02	3.169828e-02
1.000000e+01	1.200000e+01	2.421900e-01	3.951701e-02	3.942306e-02
1.200000e+01	2.400000e+01	1.383200e-01	2.854094e-02	2.804553e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e5.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e5.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Pythia8 (Monash)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	4.690832e-02	1.023276e-02	1.023276e-02
2.000000e+00	3.000000e+00	7.207207e-02	1.523258e-02	1.523258e-02
3.000000e+00	4.000000e+00	6.666667e-02	1.777778e-02	1.777778e-02
4.000000e+00	5.000000e+00	8.730159e-02	2.744737e-02	2.744737e-02
5.000000e+00	6.000000e+00	5.263158e-02	3.117626e-02	3.117626e-02
6.000000e+00	7.000000e+00	8.823529e-02	5.314264e-02	5.314264e-02
7.000000e+00	8.000000e+00	5.555556e-02	5.707791e-02	5.707791e-02
8.000000e+00	1.000000e+01	1.363636e-01	8.392602e-02	8.392602e-02
1.000000e+01	1.200000e+01	2.222222e-01	1.737191e-01	1.737191e-01
1.200000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

