# BEGIN PLOT
Legend=1
LogY=1
Title=Average ratio of $\Lambda_c^+$ and $D^0$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$/$D0$
DrawOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
LegendOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.013900e-01	7.716929e-02	7.589892e-02
2.000000e+00	3.000000e+00	4.542600e-01	5.056496e-02	5.037517e-02
3.000000e+00	4.000000e+00	4.287700e-01	4.377759e-02	4.399719e-02
4.000000e+00	5.000000e+00	3.796200e-01	3.558600e-02	3.589040e-02
5.000000e+00	6.000000e+00	4.132400e-01	3.885801e-02	3.959528e-02
6.000000e+00	7.000000e+00	3.184500e-01	3.452118e-02	3.460533e-02
7.000000e+00	8.000000e+00	3.144500e-01	3.770700e-02	3.778586e-02
8.000000e+00	1.000000e+01	2.642100e-01	3.171245e-02	3.169828e-02
1.000000e+01	1.200000e+01	2.421900e-01	3.951701e-02	3.942306e-02
1.200000e+01	2.400000e+01	1.383200e-01	2.854094e-02	2.804553e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Pythia8 (Monash)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.637306e-02	3.513143e-03	3.513143e-03
2.000000e+00	3.000000e+00	6.651376e-02	4.509732e-03	4.509732e-03
3.000000e+00	4.000000e+00	7.830493e-02	6.236421e-03	6.236421e-03
4.000000e+00	5.000000e+00	7.742461e-02	8.245380e-03	8.245380e-03
5.000000e+00	6.000000e+00	6.340058e-02	9.856332e-03	9.856332e-03
6.000000e+00	7.000000e+00	6.666667e-02	1.377061e-02	1.377061e-02
7.000000e+00	8.000000e+00	5.508475e-02	1.569290e-02	1.569290e-02
8.000000e+00	1.000000e+01	8.597285e-02	2.055389e-02	2.055389e-02
1.000000e+01	1.200000e+01	1.075269e-01	3.578444e-02	3.578444e-02
1.200000e+01	2.400000e+01	7.368421e-02	2.885783e-02	2.885783e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Pythia8 ECR Mode0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	5.382388e-01	1.413309e-02	1.413309e-02
2.000000e+00	3.000000e+00	4.867288e-01	1.611065e-02	1.611065e-02
3.000000e+00	4.000000e+00	4.024845e-01	1.872452e-02	1.872452e-02
4.000000e+00	5.000000e+00	3.986095e-01	2.541655e-02	2.541655e-02
5.000000e+00	6.000000e+00	3.274854e-01	2.911067e-02	2.911067e-02
6.000000e+00	7.000000e+00	2.721088e-01	3.431309e-02	3.431309e-02
7.000000e+00	8.000000e+00	3.353659e-01	5.225618e-02	5.225618e-02
8.000000e+00	1.000000e+01	1.803279e-01	3.410415e-02	3.410415e-02
1.000000e+01	1.200000e+01	1.772152e-01	5.138837e-02	5.138837e-02
1.200000e+01	2.400000e+01	9.302326e-02	3.438438e-02	3.438438e-02
# END HISTO1D


